"date";"price_brl"
"2025-12-17";"3499.00"
"2025-12-17";"3608.34"

"2025-12-18";"695.62"
"2025-12-18";"812.15"
"2025-12-18";"851.38"
"2025-12-18";"915.11"
"2025-12-18";"930.95"
"2025-12-18";"954.90"
"2025-12-18";"957.30"
"2025-12-18";"984.73"
"2025-12-18";"1033.91"
"2025-12-18";"1097.48"
"2025-12-18";"1359.14"
"2025-12-18";"1445.90"
"2025-12-18";"1555.90"
"2025-12-18";"1564.28"
"2025-12-18";"1623.93"
"2025-12-18";"1735.23"
"2025-12-18";"1747.46"
"2025-12-18";"1803.61"
"2025-12-18";"1978.18"
"2025-12-18";"2015.90"
"2025-12-18";"2111.32"
"2025-12-18";"2160.90"
"2025-12-18";"2249.90"
"2025-12-18";"2264.12"
"2025-12-18";"2295.90"
"2025-12-18";"2307.90"
"2025-12-18";"2358.90"
"2025-12-18";"2380.01"
"2025-12-18";"2468.90"
"2025-12-18";"2974.90"
"2025-12-18";"3067.86"
"2025-12-18";"3115.09"
"2025-12-18";"3194.90"
"2025-12-18";"3281.24"
"2025-12-18";"3319.90"
"2025-12-18";"3449.90"
"2025-12-18";"3499.00"
"2025-12-18";"3569.00"
"2025-12-18";"3589.00"
"2025-12-18";"3608.34"

"2025-12-19";"685.68"
"2025-12-19";"774.78"
"2025-12-19";"915.11"
"2025-12-19";"965.41"
"2025-12-19";"1033.91"
"2025-12-19";"1106.78"
"2025-12-19";"1113.11"
"2025-12-19";"1198.50"
"2025-12-19";"1223.99"
"2025-12-19";"1231.91"
"2025-12-19";"1287.60"
"2025-12-19";"1323.56"
"2025-12-19";"1324.94"
"2025-12-19";"1342.79"
"2025-12-19";"1406.58"
"2025-12-19";"1464.93"
"2025-12-19";"1543.20"
"2025-12-19";"1735.23"
"2025-12-19";"1837.80"
"2025-12-19";"2015.90"
"2025-12-19";"2111.32"
"2025-12-19";"2264.12"
"2025-12-19";"2307.90"
"2025-12-19";"2380.01"
"2025-12-19";"2674.90"
"2025-12-19";"2758.48"
"2025-12-19";"2974.90"
"2025-12-19";"3052.90"
"2025-12-19";"3067.86"
"2025-12-19";"3148.29"
"2025-12-19";"3194.90"
"2025-12-19";"3319.90"
"2025-12-19";"3449.90"
"2025-12-19";"3499.00"
"2025-12-19";"3608.34"

"2025-12-20";"838.90"
"2025-12-20";"924.85"
"2025-12-20";"948.12"
"2025-12-20";"1042.23"
"2025-12-20";"1060.29"
"2025-12-20";"1113.11"
"2025-12-20";"1177.66"
"2025-12-20";"1231.91"
"2025-12-20";"1394.35"
"2025-12-20";"1445.90"
"2025-12-20";"1529.78"
"2025-12-20";"1555.90"
"2025-12-20";"1623.93"
"2025-12-20";"1747.46"
"2025-12-20";"1769.42"
"2025-12-20";"1974.56"
"2025-12-20";"2015.90"
"2025-12-20";"2111.32"
"2025-12-20";"2160.90"
"2025-12-20";"2264.12"
"2025-12-20";"2295.90"
"2025-12-20";"2307.90"
"2025-12-20";"2380.01"
"2025-12-20";"2463.43"
"2025-12-20";"2617.33"
"2025-12-20";"2674.90"
"2025-12-20";"2758.48"
"2025-12-20";"2974.90"
"2025-12-20";"3067.86"
"2025-12-20";"3499.00"
"2025-12-20";"3608.34"

"2025-12-21";"915.11"
"2025-12-21";"973.53"
"2025-12-21";"1033.91"
"2025-12-21";"1071.99"
"2025-12-21";"1087.94"
"2025-12-21";"1116.09"
"2025-12-21";"1218.90"
"2025-12-21";"1229.31"
"2025-12-21";"1317.90"
"2025-12-21";"1407.90"
"2025-12-21";"1445.90"
"2025-12-21";"1455.50"
"2025-12-21";"1522.90"
"2025-12-21";"1555.90"
"2025-12-21";"1596.87"
"2025-12-21";"1623.93"
"2025-12-21";"1631.90"
"2025-12-21";"1721.90"
"2025-12-21";"1735.23"
"2025-12-21";"1747.46"
"2025-12-21";"1837.80"
"2025-12-21";"1978.18"
"2025-12-21";"2015.90"
"2025-12-21";"2042.94"
"2025-12-21";"2111.32"
"2025-12-21";"2249.90"
"2025-12-21";"2264.12"
"2025-12-21";"2307.90"
"2025-12-21";"2358.90"
"2025-12-21";"2380.01"
"2025-12-21";"2468.90"
"2025-12-21";"2510.01"
"2025-12-21";"2652.57"
"2025-12-21";"2674.90"
"2025-12-21";"2758.48"
"2025-12-21";"2974.90"
"2025-12-21";"3067.86"
"2025-12-21";"3499.00"
"2025-12-21";"3608.34"

"2025-12-22";"812.15"
"2025-12-22";"915.11"
"2025-12-22";"930.95"
"2025-12-22";"954.90"
"2025-12-22";"957.30"
"2025-12-22";"965.41"
"2025-12-22";"973.53"
"2025-12-22";"984.73"
"2025-12-22";"1025.90"
"2025-12-22";"1033.91"
"2025-12-22";"1071.99"
"2025-12-22";"1097.48"
"2025-12-22";"1106.78"
"2025-12-22";"1116.09"
"2025-12-22";"1152.23"
"2025-12-22";"1218.90"
"2025-12-22";"1317.90"
"2025-12-22";"1339.58"
"2025-12-22";"1407.90"
"2025-12-22";"1445.90"
"2025-12-22";"1522.90"
"2025-12-22";"1564.28"
"2025-12-22";"1623.93"
"2025-12-22";"1631.90"
"2025-12-22";"1721.90"
"2025-12-22";"1735.23"
"2025-12-22";"1803.61"
"2025-12-22";"1837.80"
"2025-12-22";"1853.67"
"2025-12-22";"1991.48"
"2025-12-22";"2015.90"
"2025-12-22";"2111.32"
"2025-12-22";"2264.12"
"2025-12-22";"2307.90"
"2025-12-22";"2380.01"
"2025-12-22";"2510.01"
"2025-12-22";"2652.57"
"2025-12-22";"2674.90"
"2025-12-22";"2758.48"
"2025-12-22";"3052.90"
"2025-12-22";"3062.29"
"2025-12-22";"3148.29"
"2025-12-22";"3225.62"
"2025-12-22";"3499.00"
"2025-12-22";"3608.34"

"2025-12-23";"812.15"
"2025-12-23";"915.11"
"2025-12-23";"930.95"
"2025-12-23";"957.30"
"2025-12-23";"1025.90"
"2025-12-23";"1033.91"
"2025-12-23";"1042.23"
"2025-12-23";"1071.99"
"2025-12-23";"1078.79"
"2025-12-23";"1097.48"
"2025-12-23";"1152.23"
"2025-12-23";"1177.66"
"2025-12-23";"1218.90"
"2025-12-23";"1218.98"
"2025-12-23";"1317.90"
"2025-12-23";"1407.90"
"2025-12-23";"1445.90"
"2025-12-23";"1555.90"
"2025-12-23";"1564.28"
"2025-12-23";"1623.93"
"2025-12-23";"1735.23"
"2025-12-23";"1747.46"
"2025-12-23";"1803.61"
"2025-12-23";"1974.56"
"2025-12-23";"2015.90"
"2025-12-23";"2042.94"
"2025-12-23";"2111.32"
"2025-12-23";"2160.90"
"2025-12-23";"2264.12"
"2025-12-23";"2295.90"
"2025-12-23";"2307.90"
"2025-12-23";"2380.01"
"2025-12-23";"2674.90"
"2025-12-23";"2758.48"
"2025-12-23";"3499.00"
"2025-12-23";"3608.34"

"2025-12-24";"838.90"
"2025-12-24";"948.12"
"2025-12-24";"1071.99"
"2025-12-24";"1218.90"
"2025-12-24";"1317.90"
"2025-12-24";"1407.90"
"2025-12-24";"1445.90"
"2025-12-24";"1623.93"
"2025-12-24";"2674.90"
"2025-12-24";"2758.48"
"2025-12-24";"2974.90"
"2025-12-24";"3067.86"
"2025-12-24";"3499.00"
"2025-12-24";"3608.34"

"2025-12-25";"442.14"
"2025-12-25";"541.14"
"2025-12-25";"590.39"
"2025-12-25";"606.95"
"2025-12-25";"608.46"
"2025-12-25";"669.90"
"2025-12-25";"689.73"
"2025-12-25";"697.56"
"2025-12-25";"722.39"
"2025-12-25";"777.90"
"2025-12-25";"812.09"
"2025-12-25";"819.90"
"2025-12-25";"838.90"
"2025-12-25";"844.17"
"2025-12-25";"914.66"
"2025-12-25";"948.12"
"2025-12-25";"1071.99"
"2025-12-25";"1218.90"
"2025-12-25";"1317.90"
"2025-12-25";"1407.90"
"2025-12-25";"1445.90"
"2025-12-25";"1623.93"
"2025-12-25";"2015.90"
"2025-12-25";"2264.12"
"2025-12-25";"2755.90"
"2025-12-25";"2880.90"
"2025-12-25";"2990.90"
"2025-12-25";"3499.00"
"2025-12-25";"3608.34"

"2025-12-26";"689.73"
"2025-12-26";"695.62"
"2025-12-26";"844.17"
"2025-12-26";"851.38"
"2025-12-26";"954.90"
"2025-12-26";"984.73"
"2025-12-26";"984.98"
"2025-12-26";"1025.90"
"2025-12-26";"1113.11"
"2025-12-26";"1118.90"
"2025-12-26";"1152.23"
"2025-12-26";"1217.90"
"2025-12-26";"1223.99"
"2025-12-26";"1231.91"
"2025-12-26";"1301.31"
"2025-12-26";"1307.90"
"2025-12-26";"1324.94"
"2025-12-26";"1342.79"
"2025-12-26";"1359.14"
"2025-12-26";"1440.30"
"2025-12-26";"1443.27"
"2025-12-26";"1445.90"
"2025-12-26";"1555.90"
"2025-12-26";"1583.45"
"2025-12-26";"1623.93"
"2025-12-26";"1747.46"
"2025-12-26";"2111.32"
"2025-12-26";"2307.90"
"2025-12-26";"2380.01"
"2025-12-26";"2674.90"
"2025-12-26";"2758.48"
"2025-12-26";"3499.00"
"2025-12-26";"3608.34"

"2025-12-27";"838.90"
"2025-12-27";"948.12"
"2025-12-27";"1112.23"
"2025-12-27";"1113.11"
"2025-12-27";"1231.03"
"2025-12-27";"1231.91"
"2025-12-27";"1301.31"
"2025-12-27";"1440.30"
"2025-12-27";"1445.90"
"2025-12-27";"1623.93"
"2025-12-27";"2015.90"
"2025-12-27";"2111.32"
"2025-12-27";"2160.90"
"2025-12-27";"2264.12"
"2025-12-27";"2295.90"
"2025-12-27";"2974.90"
"2025-12-27";"3067.86"
"2025-12-27";"3499.00"
"2025-12-27";"3569.00"
"2025-12-27";"3589.00"
"2025-12-27";"3608.34"

"2025-12-28";"695.62"
"2025-12-28";"851.38"
"2025-12-28";"954.90"
"2025-12-28";"984.73"
"2025-12-28";"1071.99"
"2025-12-28";"1218.90"
"2025-12-28";"1223.99"
"2025-12-28";"1317.90"
"2025-12-28";"1342.79"
"2025-12-28";"1359.14"
"2025-12-28";"1407.90"
"2025-12-28";"1445.90"
"2025-12-28";"1455.50"
"2025-12-28";"1596.87"
"2025-12-28";"1623.93"
"2025-12-28";"2111.32"
"2025-12-28";"2307.90"
"2025-12-28";"2380.01"
"2025-12-28";"2423.06"
"2025-12-28";"2674.90"
"2025-12-28";"2755.90"
"2025-12-28";"2758.48"
"2025-12-28";"2880.90"
"2025-12-28";"2974.90"
"2025-12-28";"2990.90"
"2025-12-28";"3067.86"
"2025-12-28";"3499.00"
"2025-12-28";"3608.34"

"2025-12-29";"669.90"
"2025-12-29";"672.05"
"2025-12-29";"677.94"
"2025-12-29";"695.62"
"2025-12-29";"819.90"
"2025-12-29";"822.53"
"2025-12-29";"829.74"
"2025-12-29";"838.90"
"2025-12-29";"851.38"
"2025-12-29";"948.12"
"2025-12-29";"954.90"
"2025-12-29";"984.73"
"2025-12-29";"1025.90"
"2025-12-29";"1113.11"
"2025-12-29";"1152.23"
"2025-12-29";"1153.99"
"2025-12-29";"1223.99"
"2025-12-29";"1231.91"
"2025-12-29";"1290.75"
"2025-12-29";"1301.31"
"2025-12-29";"1324.94"
"2025-12-29";"1342.79"
"2025-12-29";"1359.14"
"2025-12-29";"1440.30"
"2025-12-29";"1445.90"
"2025-12-29";"1555.90"
"2025-12-29";"1623.93"
"2025-12-29";"1747.46"
"2025-12-29";"2015.90"
"2025-12-29";"2092.55"
"2025-12-29";"2111.32"
"2025-12-29";"2211.35"
"2025-12-29";"2264.12"
"2025-12-29";"2307.90"
"2025-12-29";"2380.01"
"2025-12-29";"3499.00"
"2025-12-29";"3569.00"
"2025-12-29";"3589.00"
"2025-12-29";"3608.34"

"2025-12-30";"590.39"
"2025-12-30";"683.83"
"2025-12-30";"695.62"
"2025-12-30";"722.39"
"2025-12-30";"836.95"
"2025-12-30";"838.90"
"2025-12-30";"851.38"
"2025-12-30";"948.12"
"2025-12-30";"954.90"
"2025-12-30";"984.73"
"2025-12-30";"1071.99"
"2025-12-30";"1113.11"
"2025-12-30";"1153.99"
"2025-12-30";"1218.90"
"2025-12-30";"1231.91"
"2025-12-30";"1317.90"
"2025-12-30";"1324.94"
"2025-12-30";"1339.58"
"2025-12-30";"1359.14"
"2025-12-30";"1407.90"
"2025-12-30";"1445.90"
"2025-12-30";"1522.90"
"2025-12-30";"1555.90"
"2025-12-30";"1623.93"
"2025-12-30";"1631.90"
"2025-12-30";"1721.90"
"2025-12-30";"1747.46"
"2025-12-30";"2015.90"
"2025-12-30";"2111.32"
"2025-12-30";"2264.12"
"2025-12-30";"3499.00"
"2025-12-30";"3608.34"

"2025-12-31";"590.39"
"2025-12-31";"722.39"
"2025-12-31";"770.39"
"2025-12-31";"777.90"
"2025-12-31";"838.90"
"2025-12-31";"914.66"
"2025-12-31";"942.89"
"2025-12-31";"948.12"
"2025-12-31";"954.90"
"2025-12-31";"984.73"
"2025-12-31";"1025.90"
"2025-12-31";"1071.99"
"2025-12-31";"1152.23"
"2025-12-31";"1218.90"
"2025-12-31";"1317.90"
"2025-12-31";"1407.90"
"2025-12-31";"1445.90"
"2025-12-31";"1623.93"
"2025-12-31";"1978.18"
"2025-12-31";"2249.90"
"2025-12-31";"2358.90"
"2025-12-31";"2468.90"
"2025-12-31";"2674.90"
"2025-12-31";"2758.48"
"2025-12-31";"3499.00"
"2025-12-31";"3608.34"

"2026-01-01";"606.95"
"2026-01-01";"737.35"
"2026-01-01";"811.27"
"2026-01-01";"812.15"
"2026-01-01";"837.90"
"2026-01-01";"838.90"
"2026-01-01";"856.15"
"2026-01-01";"892.40"
"2026-01-01";"914.23"
"2026-01-01";"930.07"
"2026-01-01";"930.95"
"2026-01-01";"948.12"
"2026-01-01";"972.90"
"2026-01-01";"1023.08"
"2026-01-01";"1025.90"
"2026-01-01";"1033.03"
"2026-01-01";"1051.42"
"2026-01-01";"1152.23"
"2026-01-01";"1153.99"
"2026-01-01";"1188.18"
"2026-01-01";"1445.90"
"2026-01-01";"1555.90"
"2026-01-01";"1623.93"
"2026-01-01";"1747.46"
"2026-01-01";"1978.18"
"2026-01-01";"2249.90"
"2026-01-01";"2358.90"
"2026-01-01";"2468.90"
"2026-01-01";"3499.00"
"2026-01-01";"3608.34"

"2026-01-02";"1113.11"
"2026-01-02";"1223.11"
"2026-01-02";"1231.91"
"2026-01-02";"1301.31"
"2026-01-02";"1312.43"
"2026-01-02";"1341.91"
"2026-01-02";"1440.30"
"2026-01-02";"1443.27"
"2026-01-02";"1452.62"
"2026-01-02";"1461.71"
"2026-01-02";"1555.90"
"2026-01-02";"1583.45"
"2026-01-02";"1747.46"
"2026-01-02";"2015.90"
"2026-01-02";"2092.55"
"2026-01-02";"2111.32"
"2026-01-02";"2211.35"
"2026-01-02";"2264.12"
"2026-01-02";"2307.90"
"2026-01-02";"2380.01"
"2026-01-02";"2640.79"
"2026-01-02";"2674.90"
"2026-01-02";"2758.48"
"2026-01-02";"2781.59"
"2026-01-02";"2974.90"
"2026-01-02";"3052.90"
"2026-01-02";"3067.86"
"2026-01-02";"3148.29"
"2026-01-02";"3167.89"
"2026-01-02";"3336.85"
"2026-01-02";"3499.00"
"2026-01-02";"3608.34"

"2026-01-03";"1301.31"
"2026-01-03";"1440.30"
"2026-01-03";"2015.90"
"2026-01-03";"2092.55"
"2026-01-03";"2111.32"
"2026-01-03";"2211.35"
"2026-01-03";"2264.12"
"2026-01-03";"2307.90"
"2026-01-03";"2380.01"
"2026-01-03";"2551.84"
"2026-01-03";"2674.90"
"2026-01-03";"2696.78"
"2026-01-03";"2758.48"
"2026-01-03";"2780.97"
"2026-01-03";"2899.82"
"2026-01-03";"2938.92"
"2026-01-03";"2974.90"
"2026-01-03";"3064.52"
"2026-01-03";"3067.86"
"2026-01-03";"3499.00"
"2026-01-03";"3569.00"
"2026-01-03";"3589.00"
"2026-01-03";"3608.34"

"2026-01-04";"1223.11"
"2026-01-04";"1223.99"
"2026-01-04";"1341.91"
"2026-01-04";"1342.79"
"2026-01-04";"1406.58"
"2026-01-04";"1443.27"
"2026-01-04";"1461.71"
"2026-01-04";"1543.20"
"2026-01-04";"1583.45"
"2026-01-04";"2015.90"
"2026-01-04";"2111.32"
"2026-01-04";"2264.12"
"2026-01-04";"2307.90"
"2026-01-04";"2380.01"
"2026-01-04";"2674.90"
"2026-01-04";"2758.48"
"2026-01-04";"2974.90"
"2026-01-04";"3052.90"
"2026-01-04";"3067.86"
"2026-01-04";"3148.29"
"2026-01-04";"3194.90"
"2026-01-04";"3319.90"
"2026-01-04";"3449.90"
"2026-01-04";"3499.00"
"2026-01-04";"3569.00"
"2026-01-04";"3589.00"
"2026-01-04";"3608.34"

"2026-01-05";"954.90"
"2026-01-05";"984.73"
"2026-01-05";"1025.90"
"2026-01-05";"1112.23"
"2026-01-05";"1113.11"
"2026-01-05";"1152.23"
"2026-01-05";"1223.11"
"2026-01-05";"1231.03"
"2026-01-05";"1231.91"
"2026-01-05";"1279.07"
"2026-01-05";"1339.58"
"2026-01-05";"1341.91"
"2026-01-05";"1345.42"
"2026-01-05";"1406.58"
"2026-01-05";"1415.69"
"2026-01-05";"1445.90"
"2026-01-05";"1461.71"
"2026-01-05";"1476.10"
"2026-01-05";"1522.90"
"2026-01-05";"1543.20"
"2026-01-05";"1623.93"
"2026-01-05";"1631.90"
"2026-01-05";"1721.90"
"2026-01-05";"1978.18"
"2026-01-05";"2111.32"
"2026-01-05";"2249.90"
"2026-01-05";"2307.90"
"2026-01-05";"2358.90"
"2026-01-05";"2380.01"
"2026-01-05";"2468.90"
"2026-01-05";"2674.90"
"2026-01-05";"2758.48"
"2026-01-05";"2974.90"
"2026-01-05";"3067.86"
"2026-01-05";"3499.00"
"2026-01-05";"3608.34"

"2026-01-06";"1025.90"
"2026-01-06";"1112.23"
"2026-01-06";"1113.11"
"2026-01-06";"1152.23"
"2026-01-06";"1231.03"
"2026-01-06";"1231.91"
"2026-01-06";"1263.90"
"2026-01-06";"1290.19"
"2026-01-06";"1339.58"
"2026-01-06";"1398.90"
"2026-01-06";"1427.99"
"2026-01-06";"1445.90"
"2026-01-06";"1461.71"
"2026-01-06";"1522.90"
"2026-01-06";"1555.90"
"2026-01-06";"1623.93"
"2026-01-06";"1631.90"
"2026-01-06";"1721.90"
"2026-01-06";"1747.46"
"2026-01-06";"2111.32"
"2026-01-06";"2974.90"
"2026-01-06";"3067.86"
"2026-01-06";"3499.00"
"2026-01-06";"3608.34"

"2026-01-07";"954.90"
"2026-01-07";"984.73"
"2026-01-07";"1025.90"
"2026-01-07";"1071.99"
"2026-01-07";"1112.23"
"2026-01-07";"1113.11"
"2026-01-07";"1152.23"
"2026-01-07";"1218.90"
"2026-01-07";"1231.03"
"2026-01-07";"1231.91"
"2026-01-07";"1263.90"
"2026-01-07";"1317.90"
"2026-01-07";"1339.58"
"2026-01-07";"1398.90"
"2026-01-07";"1407.90"
"2026-01-07";"1445.90"
"2026-01-07";"1461.71"
"2026-01-07";"1478.76"
"2026-01-07";"1522.90"
"2026-01-07";"1623.93"
"2026-01-07";"1631.90"
"2026-01-07";"1636.71"
"2026-01-07";"1721.90"
"2026-01-07";"2015.90"
"2026-01-07";"2111.32"
"2026-01-07";"2264.12"
"2026-01-07";"2974.90"
"2026-01-07";"3067.86"
"2026-01-07";"3499.00"
"2026-01-07";"3608.34"

"2026-01-08";"954.90"
"2026-01-08";"984.73"
"2026-01-08";"1025.90"
"2026-01-08";"1071.99"
"2026-01-08";"1112.23"
"2026-01-08";"1113.11"
"2026-01-08";"1152.23"
"2026-01-08";"1218.90"
"2026-01-08";"1223.11"
"2026-01-08";"1223.99"
"2026-01-08";"1231.03"
"2026-01-08";"1231.91"
"2026-01-08";"1317.90"
"2026-01-08";"1341.91"
"2026-01-08";"1342.79"
"2026-01-08";"1407.90"
"2026-01-08";"1445.90"
"2026-01-08";"1461.71"
"2026-01-08";"1555.90"
"2026-01-08";"1623.93"
"2026-01-08";"1747.46"
"2026-01-08";"2015.90"
"2026-01-08";"2111.32"
"2026-01-08";"2160.90"
"2026-01-08";"2264.12"
"2026-01-08";"2295.90"
"2026-01-08";"2674.90"
"2026-01-08";"2758.48"
"2026-01-08";"2974.90"
"2026-01-08";"3067.86"
"2026-01-08";"3499.00"
"2026-01-08";"3608.34"

"2026-01-09";"838.90"
"2026-01-09";"1025.90"
"2026-01-09";"1071.99"
"2026-01-09";"1112.23"
"2026-01-09";"1218.90"
"2026-01-09";"1223.11"
"2026-01-09";"1223.99"
"2026-01-09";"1231.03"
"2026-01-09";"1317.90"
"2026-01-09";"1341.91"
"2026-01-09";"1342.79"
"2026-01-09";"1407.90"
"2026-01-09";"1445.90"
"2026-01-09";"1461.71"
"2026-01-09";"1555.90"
"2026-01-09";"2015.90"
"2026-01-09";"2111.32"
"2026-01-09";"2307.90"
"2026-01-09";"2674.90"
"2026-01-09";"2974.90"
"2026-01-09";"3499.00"

"2026-01-10";"738.23"
"2026-01-10";"838.90"
"2026-01-10";"857.03"
"2026-01-10";"948.12"
"2026-01-10";"1069.65"
"2026-01-10";"1208.64"
"2026-01-10";"1427.52"
"2026-01-10";"1445.90"
"2026-01-10";"1623.93"
"2026-01-10";"1735.23"
"2026-01-10";"1836.77"
"2026-01-10";"1951.52"
"2026-01-10";"2008.75"
"2026-01-10";"2015.90"
"2026-01-10";"2160.90"
"2026-01-10";"2264.12"
"2026-01-10";"2295.90"
"2026-01-10";"2307.90"
"2026-01-10";"2380.01"
"2026-01-10";"2423.06"
"2026-01-10";"2755.90"
"2026-01-10";"2880.90"
"2026-01-10";"2974.90"
"2026-01-10";"2990.90"
"2026-01-10";"3067.86"
"2026-01-10";"3499.00"
"2026-01-10";"3608.34"

"2026-01-11";"812.15"
"2026-01-11";"930.95"
"2026-01-11";"932.97"
"2026-01-11";"1069.59"
"2026-01-11";"1071.99"
"2026-01-11";"1218.90"
"2026-01-11";"1317.90"
"2026-01-11";"1407.90"
"2026-01-11";"1555.90"
"2026-01-11";"1564.28"
"2026-01-11";"1747.46"
"2026-01-11";"1769.42"
"2026-01-11";"2015.90"
"2026-01-11";"2264.12"
"2026-01-11";"2307.90"
"2026-01-11";"2380.01"
"2026-01-11";"3499.00"
"2026-01-11";"3608.34"

"2026-01-12";"737.35"
"2026-01-12";"738.23"
"2026-01-12";"812.15"
"2026-01-12";"856.15"
"2026-01-12";"857.03"
"2026-01-12";"892.40"
"2026-01-12";"905.94"
"2026-01-12";"930.95"
"2026-01-12";"954.90"
"2026-01-12";"973.33"
"2026-01-12";"1023.08"
"2026-01-12";"1025.90"
"2026-01-12";"1071.99"
"2026-01-12";"1124.90"
"2026-01-12";"1204.90"
"2026-01-12";"1218.90"
"2026-01-12";"1317.90"
"2026-01-12";"1407.90"
"2026-01-12";"1445.90"
"2026-01-12";"1461.71"
"2026-01-12";"1494.00"
"2026-01-12";"1564.28"
"2026-01-12";"1701.04"
"2026-01-12";"2015.90"
"2026-01-12";"2082.99"
"2026-01-12";"2822.42"
"2026-01-12";"2974.90"
"2026-01-12";"3319.69"
"2026-01-12";"3499.00"
"2026-01-12";"3608.34"

"2026-01-13";"737.35"
"2026-01-13";"738.23"
"2026-01-13";"837.90"
"2026-01-13";"838.90"
"2026-01-13";"856.15"
"2026-01-13";"857.03"
"2026-01-13";"872.27"
"2026-01-13";"905.94"
"2026-01-13";"954.90"
"2026-01-13";"972.90"
"2026-01-13";"973.33"
"2026-01-13";"1025.90"
"2026-01-13";"1071.99"
"2026-01-13";"1218.90"
"2026-01-13";"1317.90"
"2026-01-13";"1407.90"
"2026-01-13";"1445.90"
"2026-01-13";"1461.71"
"2026-01-13";"1494.00"
"2026-01-13";"2822.42"
"2026-01-13";"2974.90"
"2026-01-13";"3319.69"
"2026-01-13";"3499.00"
"2026-01-13";"3569.00"
"2026-01-13";"3589.00"
"2026-01-13";"3608.34"

"2026-01-14";"547.26"
"2026-01-14";"657.90"
"2026-01-14";"737.35"
"2026-01-14";"738.23"
"2026-01-14";"838.90"
"2026-01-14";"856.15"
"2026-01-14";"857.03"
"2026-01-14";"872.27"
"2026-01-14";"903.90"
"2026-01-14";"939.85"
"2026-01-14";"973.33"
"2026-01-14";"1025.90"
"2026-01-14";"1071.99"
"2026-01-14";"1218.90"
"2026-01-14";"1317.90"
"2026-01-14";"1339.58"
"2026-01-14";"1407.90"
"2026-01-14";"1445.90"
"2026-01-14";"1461.71"
"2026-01-14";"1494.00"
"2026-01-14";"1522.90"
"2026-01-14";"1555.90"
"2026-01-14";"1607.66"
"2026-01-14";"1631.90"
"2026-01-14";"1721.90"
"2026-01-14";"2111.32"
"2026-01-14";"2376.90"
"2026-01-14";"2511.90"
"2026-01-14";"2709.67"
"2026-01-14";"2822.42"
"2026-01-14";"2863.57"
"2026-01-14";"2974.90"
"2026-01-14";"3319.69"
"2026-01-14";"3499.00"
"2026-01-14";"3608.34"

"2026-01-15";"657.90"
"2026-01-15";"712.22"
"2026-01-15";"737.35"
"2026-01-15";"738.23"
"2026-01-15";"811.27"
"2026-01-15";"812.15"
"2026-01-15";"826.97"
"2026-01-15";"838.90"
"2026-01-15";"856.15"
"2026-01-15";"857.03"
"2026-01-15";"903.90"
"2026-01-15";"930.07"
"2026-01-15";"930.95"
"2026-01-15";"1071.99"
"2026-01-15";"1218.90"
"2026-01-15";"1317.90"
"2026-01-15";"1407.90"
"2026-01-15";"1445.90"
"2026-01-15";"1461.71"
"2026-01-15";"1555.90"
"2026-01-15";"2307.90"
"2026-01-15";"2674.90"
"2026-01-15";"2974.90"

"2026-01-16";"547.26"
"2026-01-16";"657.90"
"2026-01-16";"737.35"
"2026-01-16";"788.96"
"2026-01-16";"811.27"
"2026-01-16";"812.15"
"2026-01-16";"838.90"
"2026-01-16";"856.15"
"2026-01-16";"868.06"
"2026-01-16";"872.27"
"2026-01-16";"916.08"
"2026-01-16";"930.07"
"2026-01-16";"930.95"
"2026-01-16";"995.17"
"2026-01-16";"1071.99"
"2026-01-16";"1218.90"
"2026-01-16";"1317.90"
"2026-01-16";"1407.90"
"2026-01-16";"1445.90"
"2026-01-16";"1461.71"
"2026-01-16";"1494.00"
"2026-01-16";"1530.09"
"2026-01-16";"1555.90"
"2026-01-16";"1564.28"
"2026-01-16";"1607.66"
"2026-01-16";"1666.85"
"2026-01-16";"3319.69"
"2026-01-16";"3499.00"
"2026-01-16";"3608.34"

"2026-01-17";"657.90"
"2026-01-17";"737.35"
"2026-01-17";"738.23"
"2026-01-17";"837.90"
"2026-01-17";"838.90"
"2026-01-17";"856.15"
"2026-01-17";"857.03"
"2026-01-17";"903.90"
"2026-01-17";"972.90"
"2026-01-17";"1445.90"
"2026-01-17";"2674.90"
"2026-01-17";"3194.90"
"2026-01-17";"3319.90"
"2026-01-17";"3449.90"
"2026-01-17";"3499.00"

"2026-01-18";"811.27"
"2026-01-18";"812.15"
"2026-01-18";"838.90"
"2026-01-18";"872.27"
"2026-01-18";"902.90"
"2026-01-18";"903.90"
"2026-01-18";"914.23"
"2026-01-18";"930.07"
"2026-01-18";"930.95"
"2026-01-18";"939.85"
"2026-01-18";"1025.90"
"2026-01-18";"1033.03"
"2026-01-18";"1124.90"
"2026-01-18";"1204.90"
"2026-01-18";"1445.90"
"2026-01-18";"1494.00"
"2026-01-18";"1564.28"
"2026-01-18";"1735.23"
"2026-01-18";"2015.90"
"2026-01-18";"2082.99"
"2026-01-18";"2307.90"
"2026-01-18";"2384.68"
"2026-01-18";"3319.69"
"2026-01-18";"3499.00"
"2026-01-18";"3608.34"

"2026-01-19";"547.26"
"2026-01-19";"657.90"
"2026-01-19";"737.35"
"2026-01-19";"738.23"
"2026-01-19";"811.27"
"2026-01-19";"838.90"
"2026-01-19";"856.15"
"2026-01-19";"857.03"
"2026-01-19";"872.27"
"2026-01-19";"903.90"
"2026-01-19";"930.07"
